COUNCIL DISTRICT,CONSOLIDATION,POLLING PLACE,POLLING PLACE ADDRESS,BALLOT GROUP,POLL TYPE,PRECINCT,HANDICAP ACCESS,VBM,SAMPLE BALLOT GROUP
15,900-0953A,WILMINGTON SR CITIZEN CENTER,1371 EUBANK AVE WILMINGTON CA 90744,27,MISCP,900-0953B,Y,N,104
15,900-0995A,GULF ELEMENTARY SCHOOL,828 W L ST WILMINGTON CA 90744,27,LAUSD,900-2621A,Y,N,104
15,900-1001C,THE PET SET HOTEL,841 PACIFIC COAST HWY HARBOR CITY CA 90710,27,BUS.,900-0726A,Y,N,104
15,900-1005A,PALOS VERDES RANCHO MOB HM,26200 FRAMPTON AVE HARBOR CITY CA 90710,27,MBLHM,900-4232A,Y,N,104
15,900-1042A,FLOURNOY ELEMENTARY SCHOOL,1630 E 111TH ST LOS ANGELES CA 90059,27,LAUSD,900-1042A,Y,N,104
15,900-1117A,BRADLEY-MILKEN YOUTH CENTER,1773 E CENTURY BLVD LOS ANGELES CA 90002,27,MISCP,900-3447C,Y,N,104
15,900-1147A,GRAPE ST ELEMENTARY SCHOOL,1940 E 111TH ST LOS ANGELES CA 90059,27,LAUSD,900-1723A,Y,N,104
15,900-1204A,GOSPEL TABERNACLE CHURCH ,11861 S MAIN ST LOS ANGELES CA 90061,27,CHUR1,900-0622A,Y,N,104
15,900-1246A,ATHENS PARK,12603 S BROADWAY LOS ANGELES CA 90061,27,MISCP,900-5207B,Y,N,104
15,900-1363A,THREE RANCH ESTATES ,515 W GARDENA BLVD GARDENA CA 90248,27,APT,900-2596D,Y,N,104
15,900-1405C,SOUTH BAY  CHIN. ALLIANCE CH,2201 S LELAND ST SAN PEDRO CA 90731,27,CHUR1,900-1484B,Y,N,104
15,900-1423A,186TH ST ELEMENTARY SCHOOL,1581 W 186TH ST GARDENA CA 90248,27,LAUSD,900-0447A,Y,N,104
15,900-1439C,FIRE STATION #38,124 E I ST WILMINGTON CA 90744,27,MISCP,900-1439C,Y,N,104
15,900-1473A,SHALOM CHURCH OF SO CAL,20050 S VERMONT AVE TORRANCE CA 90502,27,CHUR1,900-1843B,Y,N,104
15,900-1479A,ANGELS GATE CULTURAL CENTER,3601 S GAFFEY ST SAN PEDRO CA 90731,27,BUS.,900-1479A,N,N,104
15,900-1727A,135TH ST ELEMENTARY SCHOOL,801 W 135TH ST GARDENA CA 90247,27,LAUSD,900-1727A,Y,N,104
15,900-1728A,DAE HEUNG KOREAN PRESB CHR,15411 S FIGUEROA ST GARDENA CA 90248,27,CHUR1,900-1728A,Y,N,104
15,900-1780A,VERBUM DEI HIGH SCHOOL,11100 S CENTRAL AVE LOS ANGELES CA 90059,27,SC-PR,900-1780A,Y,N,104
15,900-1827A,LITTLE SISTER OF THE POOR ,2100 S WESTERN AVE SAN PEDRO CA 90732,27,RELFA,900-1827A,Y,N,104
15,900-2338A,V F W HALL #2967,1130 W ANAHEIM ST WILMINGTON CA 90744,27,CLUB,900-2338A,Y,N,104
15,900-2425A,BETHEL BAPTIST CHURCH,1501 W CARSON ST TORRANCE CA 90501,27,CHUR1,900-0346A,Y,N,104
15,900-2534B,NINETY-SIXTH ST ELEM SCHOOL,1471 E 096TH ST LOS ANGELES CA 90002,27,LAUSD,900-1585A,Y,N,104
15,900-2537A,GEORGE MCDONALD COURT,1800 E 092ND ST LOS ANGELES CA 90002,27,APT,900-2537A,Y,N,104
15,900-2540A,F GRIFFITH JOYNER ELEMENTARY,1963 E 103RD ST LOS ANGELES CA 90002,27,LAUSD,900-2518B,Y,N,104
15,900-2544A,COMPTON AVE ELEMENTARY SCH,1515 E 104TH ST LOS ANGELES CA 90002,27,LAUSD,900-2544A,Y,N,104
15,900-2548A,WATTS TOWERS ARTS CENTER,1727 E 107TH ST LOS ANGELES CA 90002,27,MISCP,900-2542A,Y,N,104
15,900-2549A,WEIGAND AVE ELEMENTARY SCHOOL,10401 WEIGAND AVE LOS ANGELES CA 90002,27,LAUSD,900-2549A,Y,N,104
15,900-2555A,109TH ST RECREATION CENTER,1464 E 109TH ST LOS ANGELES CA 90059,27,LACPR,900-2555A,Y,N,104
15,900-2583B,116TH ST ELEMENTARY SCHOOL,11610 S STANFORD AVE LOS ANGELES CA 90059,27,LAUSD,900-2584A,Y,N,104
15,900-2587A,118TH ST ELEMENTARY SCHOOL,144 E 118TH ST LOS ANGELES CA 90061,27,LAUSD,900-2587A,Y,N,104
15,900-2616A,HARBOR CHRISTIAN CENTER,1551 WILMINGTON BLVD WILMINGTON CA 90744,27,CHUR1,900-2616A,Y,N,104
15,900-2618A,ST PETER AND PAUL CHURCH,1015 N LAGOON AVE WILMINGTON CA 90744,27,CHUR1,900-2618A,Y,N,104
15,900-2618D,MACHINISTS UNION LOCAL #1484,1259 N AVALON BLVD WILMINGTON CA 90744,27,BUS.,900-2620C,Y,N,104
15,900-2620B,LOS ANGELES HARBOR COLLEGE,1111 FIGUEROA PL WILMINGTON CA 90744,27,MISCP,900-2441A,Y,N,104
15,900-2630A,BROAD AVE ELEMENTARY SCHOOL ,24815 S BROAD AVE WILMINGTON CA 90744,27,LAUSD,900-2630A,Y,N,104
15,900-2633B,WILMINGTON PARK ELEMENTARY,1140 MAHAR AVE WILMINGTON CA 90744,27,LAUSD,900-2633B,Y,N,104
15,900-2650A,SAN PEDRO SERVICE CENTER,769 W 003RD ST SAN PEDRO CA 90731,27,MISCP,900-2650A,Y,N,104
15,900-2657A,CABRILLO AV ELEMENTARY SCHOOL,732 S CABRILLO AVE SAN PEDRO CA 90731,27,LAUSD,900-2657A,Y,N,104
15,900-2667C,ANDERSON SR CITIZEN CENTER ,828 S MESA ST SAN PEDRO CA 90731,27,LACPR,900-2667C,Y,N,104
15,900-2675A,PENINSULA CHURCH OF NAZARENE,811 W 011TH ST SAN PEDRO CA 90731,27,CHUR1,900-2675A,Y,N,104
15,900-2910A,HOME ASSEMBLY CHURCH,13515 S FIGUEROA ST LOS ANGELES CA 90061,27,CHUR1,900-1323B,Y,N,104
15,900-2957A,BETHANY APOSTOLIC COMM. CH.,1919 S PACIFIC AVE SAN PEDRO CA 90731,27,CHUR1,900-2669B,N,N,104
15,900-3663A,WILMINGTON MIDDLE SCHOOL ,1700 GULF AVE WILMINGTON CA 90744,27,LAUSD,900-2632B,Y,N,104
15,900-3899A,IGLESIA CHRIST PODER Y GLORIA,25614 NORMANDIE AVE HARBOR CITY CA 90710,27,CHUR1,900-1001A,Y,N,104
15,900-4215A,PECK PARK COMMUNITY CENTER,560 N WESTERN AVE SAN PEDRO CA 90732,27,LACPR,900-4215A,Y,N,104
15,900-4233C,TOBERMAN NEIGHBORHOOD CTR,131 N GRAND AVE SAN PEDRO CA 90731,27,SRHMS,900-3458B,Y,N,104
15,900-6348B,TAPER AVENUE ELEMENTARY,1824 TAPER AVE SAN PEDRO CA 90731,27,LAUSD,900-6348B,Y,N,104
15,900-6370A,NARBONNE HIGH SCHOOL,24300 WESTERN AVE HARBOR CITY CA 90710,27,LAUSD,900-6370A,Y,N,104
15,900-6380A,WILLENBERG SPECIAL ED CENTER,308 WEYMOUTH AVE SAN PEDRO CA 90732,27,LAUSD,900-1503D,Y,N,104
15,900-6387A,ALVA LLC DANCE AND MUSIC,1417 W 008TH ST SAN PEDRO CA 90732,27,BUS.,900-2675B,Y,N,104
15,900-6388A,SAN PEDRO HIGH SCHOOL,1520 S LELAND ST SAN PEDRO CA 90731,27,LAUSD,900-6388A,N,N,104
15,900-8296A,WILMINGTON PARK,325 N NEPTUNE AVE WILMINGTON CA 90744,27,LACPR,900-1439B,Y,N,104
